-- Merging decision tree log ---
application
INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:3:5-34:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/user/.gradle/caches/transforms-3/54a2549321f853968e393c04f6bb39a7/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/user/.gradle/caches/transforms-3/611c1ed43328b1820913e11bd388368e/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/user/.gradle/caches/transforms-3/611c1ed43328b1820913e11bd388368e/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/user/.gradle/caches/transforms-3/6ade6c351b584959ec051ec8b1b4ff00/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/user/.gradle/caches/transforms-3/6ade6c351b584959ec051ec8b1b4ff00/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/user/.gradle/caches/transforms-3/2930ef01b3842e986991d408a3d2e641/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/user/.gradle/caches/transforms-3/2930ef01b3842e986991d408a3d2e641/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/user/.gradle/caches/transforms-3/50a0eb735c21679eae6c5aca82055996/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/user/.gradle/caches/transforms-3/50a0eb735c21679eae6c5aca82055996/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/user/.gradle/caches/transforms-3/ea560ba0cfb6923a6221c48dfbe21faf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/user/.gradle/caches/transforms-3/ea560ba0cfb6923a6221c48dfbe21faf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/user/.gradle/caches/transforms-3/c933c5963e8eefc747a08f5c0f3a53f6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/user/.gradle/caches/transforms-3/c933c5963e8eefc747a08f5c0f3a53f6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /home/user/.gradle/caches/transforms-3/8f3cd74979293ab23d41c6483c066bba/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/user/.gradle/caches/transforms-3/8f3cd74979293ab23d41c6483c066bba/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/transforms-3/f26c8a83c36d7ac287f252773c7c0ef5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/transforms-3/f26c8a83c36d7ac287f252773c7c0ef5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/user/.gradle/caches/transforms-3/ad8ae42a8486b137317d377ed00ba00c/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/user/.gradle/caches/transforms-3/ad8ae42a8486b137317d377ed00ba00c/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/user/.gradle/caches/transforms-3/fcc785d0c7e99fadc58a116984ed7350/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/user/.gradle/caches/transforms-3/fcc785d0c7e99fadc58a116984ed7350/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/user/.gradle/caches/transforms-3/228d8231f352e7e7f9010672263a3b27/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/user/.gradle/caches/transforms-3/228d8231f352e7e7f9010672263a3b27/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/transforms-3/0a197de3ac99acf355c05f4c76f88cbe/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/transforms-3/0a197de3ac99acf355c05f4c76f88cbe/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/user/.gradle/caches/transforms-3/e6876d0a0dfad0a1edd2910ed76373ba/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/user/.gradle/caches/transforms-3/e6876d0a0dfad0a1edd2910ed76373ba/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/transforms-3/748dc49a89d1ca729c538b5a44aac0b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/transforms-3/748dc49a89d1ca729c538b5a44aac0b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/user/.gradle/caches/transforms-3/28cb4309f392ef68997ef8694bc6e4fd/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/user/.gradle/caches/transforms-3/28cb4309f392ef68997ef8694bc6e4fd/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/user/.gradle/caches/transforms-3/a1508163b3c4f13dfa518acfefbfbeff/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/user/.gradle/caches/transforms-3/a1508163b3c4f13dfa518acfefbfbeff/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/user/.gradle/caches/transforms-3/b7a1927233abacec0d4f3764b996fd2f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/user/.gradle/caches/transforms-3/b7a1927233abacec0d4f3764b996fd2f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/transforms-3/62241354778bee20e6f818a85a8b0732/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/transforms-3/62241354778bee20e6f818a85a8b0732/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/transforms-3/a7c9f3548cb61fd37861c6e1d917ced3/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/transforms-3/a7c9f3548cb61fd37861c6e1d917ced3/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/user/.gradle/caches/transforms-3/1bc0f16666aeeaec290d19493eae1de7/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/user/.gradle/caches/transforms-3/1bc0f16666aeeaec290d19493eae1de7/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/transforms-3/429229482737c1541a88f46ae73b0d9d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/transforms-3/429229482737c1541a88f46ae73b0d9d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/user/.gradle/caches/transforms-3/2f2a7dba38d3bf6f57f09f3c40b74ba2/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/user/.gradle/caches/transforms-3/2f2a7dba38d3bf6f57f09f3c40b74ba2/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/user/.gradle/caches/transforms-3/580045579a226638b583e3db2d99e0f4/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/user/.gradle/caches/transforms-3/580045579a226638b583e3db2d99e0f4/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/user/.gradle/caches/transforms-3/be412c27a6e49af7818084188271a015/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/user/.gradle/caches/transforms-3/be412c27a6e49af7818084188271a015/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/user/.gradle/caches/transforms-3/18f294c4b04b3861defc23b998121096/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/user/.gradle/caches/transforms-3/18f294c4b04b3861defc23b998121096/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/user/.gradle/caches/transforms-3/723266f593cbfeb03aa8e0692bf02115/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/user/.gradle/caches/transforms-3/723266f593cbfeb03aa8e0692bf02115/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/user/.gradle/caches/transforms-3/472c70adfe62d57d1740e29a48e1c578/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/user/.gradle/caches/transforms-3/472c70adfe62d57d1740e29a48e1c578/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/user/.gradle/caches/transforms-3/ddab64af481d2524395d885d9756f331/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/user/.gradle/caches/transforms-3/ddab64af481d2524395d885d9756f331/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/user/.gradle/caches/transforms-3/423f4b74cf2d57fbd8cdd0a38332d995/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/user/.gradle/caches/transforms-3/423f4b74cf2d57fbd8cdd0a38332d995/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /home/user/myapp/build/flutter_secure_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
activity#com.emic.gsafesa.MainActivity
ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:7:9-28:20
	android:launchMode
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:10:13-43
	android:hardwareAccelerated
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:14:13-47
	android:windowSoftInputMode
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:15:13-55
	android:exported
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:9:13-36
	android:configChanges
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:13:13-163
	android:theme
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:12:13-47
	android:taskAffinity
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:11:13-36
	android:name
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:8:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:20:13-23:17
	android:resource
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:22:15-52
	android:name
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:21:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:25:17-68
	android:name
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:26:17-76
	android:name
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:26:27-74
meta-data#flutterEmbedding
ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:31:9-33:33
	android:value
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:33:13-30
	android:name
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:32:13-44
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /home/user/myapp/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/transforms-3/b57c446042e6c9b52150a350285406e5/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/transforms-3/b57c446042e6c9b52150a350285406e5/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/transforms-3/a7c9f3548cb61fd37861c6e1d917ced3/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/transforms-3/a7c9f3548cb61fd37861c6e1d917ced3/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/transforms-3/429229482737c1541a88f46ae73b0d9d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/transforms-3/429229482737c1541a88f46ae73b0d9d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:connectivity_plus] /home/user/myapp/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/transforms-3/b57c446042e6c9b52150a350285406e5/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/transforms-3/b57c446042e6c9b52150a350285406e5/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/transforms-3/a7c9f3548cb61fd37861c6e1d917ced3/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/transforms-3/a7c9f3548cb61fd37861c6e1d917ced3/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/transforms-3/b57c446042e6c9b52150a350285406e5/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/transforms-3/b57c446042e6c9b52150a350285406e5/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-77
MERGED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-77
MERGED from [:flutter_local_notifications] /home/user/myapp/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /home/user/myapp/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /home/user/myapp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/user/myapp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/transforms-3/dfc1d7bb0fd295ff92aec2a117439709/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/transforms-3/dfc1d7bb0fd295ff92aec2a117439709/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/transforms-3/62241354778bee20e6f818a85a8b0732/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/transforms-3/62241354778bee20e6f818a85a8b0732/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
